EventID,AttendeeID,CheckInTime,CheckOutTime,AttendanceStatus
E6323,A1768,2025-01-02 21:19:01,2025-01-01 12:26:49,Attended
E4077,A7790,,2025-01-02 13:56:25,Left Early
E7437,A6000,,,No-Show
E7485,A4807,,2025-01-05 08:15:22,Late
E4815,A2763,,,Attended
E1352,A3713,,,Attended
E4803,A1655,,2025-01-08 13:57:31,Attended
E4803,A3203,2025-01-08 21:30:23,,Late
E1100,A4497,2025-01-05 19:50:46,2025-01-07 09:46:49,Late
E8866,A7790,2025-01-07 09:02:48,2025-01-01 23:30:18,No-Show
E8866,A6285,2025-01-05 22:37:23,2025-01-07 17:09:11,Attended
E6999,A6962,,2025-01-05 21:21:37,Late
E8289,A7433,,2025-01-05 11:03:13,No-Show
E1405,A1038,,,Left Early
E6323,A6832,2025-01-07 23:55:34,,Left Early
E4077,A8085,2025-01-01 09:43:39,,Left Early
E4426,A9805,,,Left Early
E9560,A6860,,,Left Early
E8502,A8932,2025-01-02 14:32:55,,Left Early
E8866,A5545,,2025-01-07 20:33:16,Left Early
E8552,A1038,,,Late
E5838,A3409,2025-01-01 14:54:00,,No-Show
E5464,A3392,2025-01-09 08:32:09,2025-01-08 21:13:54,Left Early
E4803,A8666,2025-01-04 01:20:23,,Left Early
E9071,A2199,,,Late
E9071,A7922,,2025-01-02 07:29:42,Left Early
E8552,A8085,,2025-01-07 23:15:15,Left Early
E4141,A1293,2025-01-01 15:30:20,,Left Early
E1100,A1701,2025-01-04 10:51:12,2025-01-01 17:40:42,Attended
E4141,A5253,,2025-01-06 11:10:58,Left Early
E5617,A7779,2025-01-02 18:26:02,2025-01-03 16:09:00,Left Early
E5464,A3370,2025-01-02 03:01:54,2025-01-03 06:53:30,Attended
E5617,A2763,2025-01-05 20:28:45,,Left Early
E4426,A1166,2025-01-05 19:06:53,,Late
E1943,A2663,2025-01-02 11:47:11,2025-01-02 14:23:12,Late
E7485,A3725,,2025-01-07 20:20:16,Attended
E7485,A1504,,2025-01-04 21:43:19,Left Early
E8289,A6087,,,Left Early
E6999,A7062,,,No-Show
E2467,A4279,2025-01-07 11:23:41,2025-01-06 16:43:00,No-Show
E1405,A2518,,2025-01-02 14:01:18,No-Show
E8866,A9484,,2025-01-06 19:44:14,No-Show
E8552,A9644,2025-01-02 10:22:26,,Attended
E7437,A9514,,,Left Early
E4141,A7100,,2025-01-05 05:01:03,Attended
E5464,A8821,2025-01-08 21:32:41,2025-01-08 18:23:07,Attended
E5352,A2650,2025-01-07 00:20:45,,Left Early
